

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 10 10:06:49 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F818 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
  2264  000F' 0A8B'              	incf	___xxtofl@arg+1,f
  2265  0010' 1903               	skipnz
  2266  0011' 0A8C'              	incf	___xxtofl@arg+2,f
  2267  0012' 1903               	skipnz
  2268  0013' 0A8D'              	incf	___xxtofl@arg+3,f
  2269  0014' 281D'              	goto	l571
  2270  0015'                    l1560:
  2271  0015' 0803'              	movf	___xxtofl@val+3,w
  2272  0016' 008D'              	movwf	___xxtofl@arg+3
  2273  0017' 0802'              	movf	___xxtofl@val+2,w
  2274  0018' 008C'              	movwf	___xxtofl@arg+2
  2275  0019' 0801'              	movf	___xxtofl@val+1,w
  2276  001A' 008B'              	movwf	___xxtofl@arg+1
  2277  001B' 0800'              	movf	___xxtofl@val,w
  2278  001C' 008A'              	movwf	___xxtofl@arg
  2279  001D'                    l571:
  2280  001D' 0803'              	movf	___xxtofl@val+3,w
  2281  001E' 0402'              	iorwf	___xxtofl@val+2,w
  2282  001F' 0401'              	iorwf	___xxtofl@val+1,w
  2283  0020' 0400'              	iorwf	___xxtofl@val,w
  2284  0021' 1D03               	skipz
  2285  0022' 282C'              	goto	l572
  2286  0023' 3000               	movlw	0
  2287  0024' 0083'              	movwf	?___xxtofl+3
  2288  0025' 3000               	movlw	0
  2289  0026' 0082'              	movwf	?___xxtofl+2
  2290  0027' 3000               	movlw	0
  2291  0028' 0081'              	movwf	?___xxtofl+1
  2292  0029' 3000               	movlw	0
  2293  002A' 0080'              	movwf	?___xxtofl
  2294  002B' 0008               	return
  2295  002C'                    l572:
  2296  002C' 3096               	movlw	150
  2297  002D' 0089'              	movwf	___xxtofl@exp
  2298  002E'                    l1568:
  2299  002E' 30FE               	movlw	254
  2300  002F' 050D'              	andwf	___xxtofl@arg+3,w
  2301  0030' 1903               	btfsc	3,2
  2302  0031' 2857'              	goto	l577
  2303  0032' 3001               	movlw	1
  2304  0033' 0789'              	addwf	___xxtofl@exp,f
  2305  0034' 3001               	movlw	1
  2306  0035'                    u2155:
  2307  0035' 1003               	clrc
  2308  0036' 0C8D'              	rrf	___xxtofl@arg+3,f
  2309  0037' 0C8C'              	rrf	___xxtofl@arg+2,f
  2310  0038' 0C8B'              	rrf	___xxtofl@arg+1,f
  2311  0039' 0C8A'              	rrf	___xxtofl@arg,f
  2312  003A' 3EFF               	addlw	-1
  2313  003B' 1D03               	skipz
  2314  003C' 2835'              	goto	u2155
  2315  003D' 282E'              	goto	l1568
  2316  003E'                    l1570:
  2317  003E' 3001               	movlw	1
  2318  003F' 0789'              	addwf	___xxtofl@exp,f
  2319  0040' 3001               	movlw	1
  2320  0041' 078A'              	addwf	___xxtofl@arg,f
  2321  0042' 3000               	movlw	0
  2322  0043' 1803               	skipnc
  2323  0044' 3001               	movlw	1
  2324  0045' 078B'              	addwf	___xxtofl@arg+1,f
  2325  0046' 3000               	movlw	0
  2326  0047' 1803               	skipnc
  2327  0048' 3001               	movlw	1
  2328  0049' 078C'              	addwf	___xxtofl@arg+2,f
  2329  004A' 3000               	movlw	0
  2330  004B' 1803               	skipnc
  2331  004C' 3001               	movlw	1
  2332  004D' 078D'              	addwf	___xxtofl@arg+3,f
  2333  004E' 3001               	movlw	1
  2334  004F'                    u2175:
  2335  004F' 1003               	clrc
  2336  0050' 0C8D'              	rrf	___xxtofl@arg+3,f
  2337  0051' 0C8C'              	rrf	___xxtofl@arg+2,f
  2338  0052' 0C8B'              	rrf	___xxtofl@arg+1,f
  2339  0053' 0C8A'              	rrf	___xxtofl@arg,f
  2340  0054' 3EFF               	addlw	-1
  2341  0055' 1D03               	skipz
  2342  0056' 284F'              	goto	u2175
  2343  0057'                    l577:
  2344  0057' 30FF               	movlw	255
  2345  0058' 050D'              	andwf	___xxtofl@arg+3,w
  2346  0059' 1903               	btfsc	3,2
  2347  005A' 286B'              	goto	l1578
  2348  005B' 283E'              	goto	l1570
  2349  005C'                    l1580:
  2350  005C' 3002               	movlw	2
  2351  005D' 0209'              	subwf	___xxtofl@exp,w
  2352  005E' 1C03               	btfss	3,0
  2353  005F' 286D'              	goto	l584
  2354  0060' 3001               	movlw	1
  2355  0061' 0289'              	subwf	___xxtofl@exp,f
  2356  0062' 3001               	movlw	1
  2357  0063' 0084'              	movwf	??___xxtofl
  2358  0064'                    u2195:
  2359  0064' 1003               	clrc
  2360  0065' 0D8A'              	rlf	___xxtofl@arg,f
  2361  0066' 0D8B'              	rlf	___xxtofl@arg+1,f
  2362  0067' 0D8C'              	rlf	___xxtofl@arg+2,f
  2363  0068' 0D8D'              	rlf	___xxtofl@arg+3,f
  2364  0069' 0B84'              	decfsz	??___xxtofl,f
  2365  006A' 2864'              	goto	u2195
  2366  006B'                    l1578:
  2367  006B' 1F8C'              	btfss	___xxtofl@arg+2,7
  2368  006C' 285C'              	goto	l1580
  2369  006D'                    l584:
  2370  006D' 1809'              	btfsc	___xxtofl@exp,0
  2371  006E' 2877'              	goto	l585
  2372  006F' 30FF               	movlw	255
  2373  0070' 058A'              	andwf	___xxtofl@arg,f
  2374  0071' 30FF               	movlw	255
  2375  0072' 058B'              	andwf	___xxtofl@arg+1,f
  2376  0073' 307F               	movlw	127
  2377  0074' 058C'              	andwf	___xxtofl@arg+2,f
  2378  0075' 30FF               	movlw	255
  2379  0076' 058D'              	andwf	___xxtofl@arg+3,f
  2380  0077'                    l585:
  2381  0077' 1003               	clrc
  2382  0078' 0C89'              	rrf	___xxtofl@exp,f
  2383  0079' 0809'              	movf	___xxtofl@exp,w
  2384  007A' 0084'              	movwf	??___xxtofl
  2385  007B' 0185'              	clrf	??___xxtofl+1
  2386  007C' 0186'              	clrf	??___xxtofl+2
  2387  007D' 0187'              	clrf	??___xxtofl+3
  2388  007E' 3018               	movlw	24
  2389  007F'                    u2235:
  2390  007F' 1003               	clrc
  2391  0080' 0D84'              	rlf	??___xxtofl,f
  2392  0081' 0D85'              	rlf	??___xxtofl+1,f
  2393  0082' 0D86'              	rlf	??___xxtofl+2,f
  2394  0083' 0D87'              	rlf	??___xxtofl+3,f
  2395  0084' 3EFF               	addlw	-1
  2396  0085' 1D03               	skipz
  2397  0086' 287F'              	goto	u2235
  2398  0087' 0804'              	movf	??___xxtofl,w
  2399  0088' 048A'              	iorwf	___xxtofl@arg,f
  2400  0089' 0805'              	movf	??___xxtofl+1,w
  2401  008A' 048B'              	iorwf	___xxtofl@arg+1,f
  2402  008B' 0806'              	movf	??___xxtofl+2,w
  2403  008C' 048C'              	iorwf	___xxtofl@arg+2,f
  2404  008D' 0807'              	movf	??___xxtofl+3,w
  2405  008E' 048D'              	iorwf	___xxtofl@arg+3,f
  2406  008F' 0808'              	movf	___xxtofl@sign,w
  2407  0090' 1D03               	btfss	3,2
  2408  0091' 1F83'              	btfss	___xxtofl@val+3,7
  2409  0092' 2894'              	goto	l1592
  2410  0093' 178D'              	bsf	___xxtofl@arg+3,7
  2411  0094'                    l1592:
  2412  0094' 080D'              	movf	___xxtofl@arg+3,w
  2413  0095' 0083'              	movwf	?___xxtofl+3
  2414  0096' 080C'              	movf	___xxtofl@arg+2,w
  2415  0097' 0082'              	movwf	?___xxtofl+2
  2416  0098' 080B'              	movf	___xxtofl@arg+1,w
  2417  0099' 0081'              	movwf	?___xxtofl+1
  2418  009A' 080A'              	movf	___xxtofl@arg,w
  2419  009B' 0080'              	movwf	?___xxtofl
  2420  009C' 0008               	return
  2421  009D'                    __end_of___xxtofl:
  2422                           
  2423                           	psect	text10
  2424  0000'                    __ptext10:	
  2425 ;; *************** function ___fldiv *****************
  2426 ;; Defined at:
  2427 ;;		line 8 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/sprcdiv.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;  a               4   40[COMMON] unsigned char 
  2430 ;;  b               4   44[COMMON] unsigned char 
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;  grs             4    7[BANK0 ] unsigned long 
  2433 ;;  rem             4    0[BANK0 ] unsigned long 
  2434 ;;  new_exp         2    5[BANK0 ] short 
  2435 ;;  aexp            1   12[BANK0 ] unsigned char 
  2436 ;;  bexp            1   11[BANK0 ] unsigned char 
  2437 ;;  sign            1    4[BANK0 ] unsigned char 
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  4   40[COMMON] unsigned char 
  2440 ;; Registers used:
  2441 ;;		wreg, status,2, status,0, btemp+1
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 300/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1
  2447 ;;      Params:         8       0       0
  2448 ;;      Locals:         0      13       0
  2449 ;;      Temps:          5       0       0
  2450 ;;      Totals:        13      13       0
  2451 ;;Total ram usage:       26 bytes
  2452 ;; Hardware stack levels used: 1
  2453 ;; This function calls:
  2454 ;;		Nothing
  2455 ;; This function is called by:
  2456 ;;		_main
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460  0000'                    ___fldiv:	
  2461                           ;psect for function ___fldiv
  2462                           
  2463                           
  2464                           ;incstack = 0
  2465                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2466  0000' 082F'              	movf	___fldiv@b+3,w
  2467  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  2468  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  2469  0003' 0084'              	movwf	___fldiv@sign
  2470  0004' 3080               	movlw	128
  2471  0005' 0584'              	andwf	___fldiv@sign,f
  2472  0006' 082F'              	movf	___fldiv@b+3,w
  2473  0007' 00B0'              	movwf	??___fldiv
  2474  0008' 0730'              	addwf	??___fldiv,w
  2475  0009' 008B'              	movwf	___fldiv@bexp
  2476  000A' 1BAE'              	btfsc	___fldiv@b+2,7
  2477  000B' 140B'              	bsf	___fldiv@bexp,0
  2478  000C' 080B'              	movf	___fldiv@bexp,w
  2479  000D' 1903               	btfsc	3,2
  2480  000E' 281D'              	goto	l1430
  2481  000F' 0A0B'              	incf	___fldiv@bexp,w
  2482  0010' 1D03               	btfss	3,2
  2483  0011' 281A'              	goto	l1426
  2484  0012' 3000               	movlw	0
  2485  0013' 00AF'              	movwf	___fldiv@b+3
  2486  0014' 3000               	movlw	0
  2487  0015' 00AE'              	movwf	___fldiv@b+2
  2488  0016' 3000               	movlw	0
  2489  0017' 00AD'              	movwf	___fldiv@b+1
  2490  0018' 3000               	movlw	0
  2491  0019' 00AC'              	movwf	___fldiv@b
  2492  001A'                    l1426:
  2493  001A' 17AE'              	bsf	___fldiv@b+2,7
  2494  001B' 01AF'              	clrf	___fldiv@b+3
  2495  001C' 2825'              	goto	l1432
  2496  001D'                    l1430:
  2497  001D' 3000               	movlw	0
  2498  001E' 00AF'              	movwf	___fldiv@b+3
  2499  001F' 3000               	movlw	0
  2500  0020' 00AE'              	movwf	___fldiv@b+2
  2501  0021' 3000               	movlw	0
  2502  0022' 00AD'              	movwf	___fldiv@b+1
  2503  0023' 3000               	movlw	0
  2504  0024' 00AC'              	movwf	___fldiv@b
  2505  0025'                    l1432:
  2506  0025' 082B'              	movf	___fldiv@a+3,w
  2507  0026' 3980               	andlw	128
  2508  0027' 0684'              	xorwf	___fldiv@sign,f
  2509  0028' 082B'              	movf	___fldiv@a+3,w
  2510  0029' 00B0'              	movwf	??___fldiv
  2511  002A' 0730'              	addwf	??___fldiv,w
  2512  002B' 008C'              	movwf	___fldiv@aexp
  2513  002C' 1BAA'              	btfsc	___fldiv@a+2,7
  2514  002D' 140C'              	bsf	___fldiv@aexp,0
  2515  002E' 080C'              	movf	___fldiv@aexp,w
  2516  002F' 1903               	btfsc	3,2
  2517  0030' 283F'              	goto	l1450
  2518  0031' 0A0C'              	incf	___fldiv@aexp,w
  2519  0032' 1D03               	btfss	3,2
  2520  0033' 283C'              	goto	l1446
  2521  0034' 3000               	movlw	0
  2522  0035' 00AB'              	movwf	___fldiv@a+3
  2523  0036' 3000               	movlw	0
  2524  0037' 00AA'              	movwf	___fldiv@a+2
  2525  0038' 3000               	movlw	0
  2526  0039' 00A9'              	movwf	___fldiv@a+1
  2527  003A' 3000               	movlw	0
  2528  003B' 00A8'              	movwf	___fldiv@a
  2529  003C'                    l1446:
  2530  003C' 17AA'              	bsf	___fldiv@a+2,7
  2531  003D' 01AB'              	clrf	___fldiv@a+3
  2532  003E' 2847'              	goto	l487
  2533  003F'                    l1450:
  2534  003F' 3000               	movlw	0
  2535  0040' 00AB'              	movwf	___fldiv@a+3
  2536  0041' 3000               	movlw	0
  2537  0042' 00AA'              	movwf	___fldiv@a+2
  2538  0043' 3000               	movlw	0
  2539  0044' 00A9'              	movwf	___fldiv@a+1
  2540  0045' 3000               	movlw	0
  2541  0046' 00A8'              	movwf	___fldiv@a
  2542  0047'                    l487:
  2543  0047' 082B'              	movf	___fldiv@a+3,w
  2544  0048' 042A'              	iorwf	___fldiv@a+2,w
  2545  0049' 0429'              	iorwf	___fldiv@a+1,w
  2546  004A' 0428'              	iorwf	___fldiv@a,w
  2547  004B' 1D03               	skipz
  2548  004C' 2864'              	goto	l1460
  2549  004D' 3000               	movlw	0
  2550  004E' 00AF'              	movwf	___fldiv@b+3
  2551  004F' 3000               	movlw	0
  2552  0050' 00AE'              	movwf	___fldiv@b+2
  2553  0051' 3000               	movlw	0
  2554  0052' 00AD'              	movwf	___fldiv@b+1
  2555  0053' 3000               	movlw	0
  2556  0054' 00AC'              	movwf	___fldiv@b
  2557  0055' 3080               	movlw	128
  2558  0056' 04AE'              	iorwf	___fldiv@b+2,f
  2559  0057' 307F               	movlw	127
  2560  0058' 04AF'              	iorwf	___fldiv@b+3,f
  2561  0059'                    L1:
  2562  0059' 0804'              	movf	___fldiv@sign,w
  2563  005A' 04AF'              	iorwf	___fldiv@b+3,f
  2564  005B' 082F'              	movf	___fldiv@b+3,w
  2565  005C' 00AB'              	movwf	?___fldiv+3
  2566  005D' 082E'              	movf	___fldiv@b+2,w
  2567  005E' 00AA'              	movwf	?___fldiv+2
  2568  005F' 082D'              	movf	___fldiv@b+1,w
  2569  0060' 00A9'              	movwf	?___fldiv+1
  2570  0061' 082C'              	movf	___fldiv@b,w
  2571  0062' 00A8'              	movwf	?___fldiv
  2572  0063' 0008               	return
  2573  0064'                    l1460:
  2574  0064' 080B'              	movf	___fldiv@bexp,w
  2575  0065' 1D03               	btfss	3,2
  2576  0066' 2870'              	goto	l1466
  2577  0067' 3000               	movlw	0
  2578  0068' 00AB'              	movwf	?___fldiv+3
  2579  0069' 3000               	movlw	0
  2580  006A' 00AA'              	movwf	?___fldiv+2
  2581  006B' 3000               	movlw	0
  2582  006C' 00A9'              	movwf	?___fldiv+1
  2583  006D' 3000               	movlw	0
  2584  006E' 00A8'              	movwf	?___fldiv
  2585  006F' 0008               	return
  2586  0070'                    l1466:
  2587  0070' 080B'              	movf	___fldiv@bexp,w
  2588  0071' 00B0'              	movwf	??___fldiv
  2589  0072' 01B1'              	clrf	??___fldiv+1
  2590  0073' 0831'              	movf	??___fldiv+1,w
  2591  0074' 00B3'              	movwf	??___fldiv+3
  2592  0075' 080C'              	movf	___fldiv@aexp,w
  2593  0076' 0230'              	subwf	??___fldiv,w
  2594  0077' 00B2'              	movwf	??___fldiv+2
  2595  0078' 1C03               	skipc
  2596  0079' 03B3'              	decf	??___fldiv+3,f
  2597  007A' 0832'              	movf	??___fldiv+2,w
  2598  007B' 3E7F               	addlw	127
  2599  007C' 0085'              	movwf	___fldiv@new_exp
  2600  007D' 0833'              	movf	??___fldiv+3,w
  2601  007E' 1803               	skipnc
  2602  007F' 3E01               	addlw	1
  2603  0080' 3E00               	addlw	0
  2604  0081' 0086'              	movwf	___fldiv@new_exp+1
  2605  0082' 082F'              	movf	___fldiv@b+3,w
  2606  0083' 0083'              	movwf	___fldiv@rem+3
  2607  0084' 082E'              	movf	___fldiv@b+2,w
  2608  0085' 0082'              	movwf	___fldiv@rem+2
  2609  0086' 082D'              	movf	___fldiv@b+1,w
  2610  0087' 0081'              	movwf	___fldiv@rem+1
  2611  0088' 082C'              	movf	___fldiv@b,w
  2612  0089' 0080'              	movwf	___fldiv@rem
  2613  008A' 3000               	movlw	0
  2614  008B' 00AF'              	movwf	___fldiv@b+3
  2615  008C' 3000               	movlw	0
  2616  008D' 00AE'              	movwf	___fldiv@b+2
  2617  008E' 3000               	movlw	0
  2618  008F' 00AD'              	movwf	___fldiv@b+1
  2619  0090' 3000               	movlw	0
  2620  0091' 00AC'              	movwf	___fldiv@b
  2621  0092' 3000               	movlw	0
  2622  0093' 008A'              	movwf	___fldiv@grs+3
  2623  0094' 3000               	movlw	0
  2624  0095' 0089'              	movwf	___fldiv@grs+2
  2625  0096' 3000               	movlw	0
  2626  0097' 0088'              	movwf	___fldiv@grs+1
  2627  0098' 3000               	movlw	0
  2628  0099' 0087'              	movwf	___fldiv@grs
  2629  009A' 018C'              	clrf	___fldiv@aexp
  2630  009B'                    l1494:
  2631  009B' 301A               	movlw	26
  2632  009C' 020C'              	subwf	___fldiv@aexp,w
  2633  009D' 1803               	btfsc	3,0
  2634  009E' 28E7'              	goto	l1496
  2635  009F' 080C'              	movf	___fldiv@aexp,w
  2636  00A0' 1903               	btfsc	3,2
  2637  00A1' 28BF'              	goto	l1486
  2638  00A2' 3001               	movlw	1
  2639  00A3' 00B0'              	movwf	??___fldiv
  2640  00A4'                    u1915:
  2641  00A4' 1003               	clrc
  2642  00A5' 0D80'              	rlf	___fldiv@rem,f
  2643  00A6' 0D81'              	rlf	___fldiv@rem+1,f
  2644  00A7' 0D82'              	rlf	___fldiv@rem+2,f
  2645  00A8' 0D83'              	rlf	___fldiv@rem+3,f
  2646  00A9' 0BB0'              	decfsz	??___fldiv,f
  2647  00AA' 28A4'              	goto	u1915
  2648  00AB' 3001               	movlw	1
  2649  00AC' 00B0'              	movwf	??___fldiv
  2650  00AD'                    u1925:
  2651  00AD' 1003               	clrc
  2652  00AE' 0DAC'              	rlf	___fldiv@b,f
  2653  00AF' 0DAD'              	rlf	___fldiv@b+1,f
  2654  00B0' 0DAE'              	rlf	___fldiv@b+2,f
  2655  00B1' 0DAF'              	rlf	___fldiv@b+3,f
  2656  00B2' 0BB0'              	decfsz	??___fldiv,f
  2657  00B3' 28AD'              	goto	u1925
  2658  00B4' 1B8A'              	btfsc	___fldiv@grs+3,7
  2659  00B5' 142C'              	bsf	___fldiv@b,0
  2660  00B6' 3001               	movlw	1
  2661  00B7' 00B0'              	movwf	??___fldiv
  2662  00B8'                    u1945:
  2663  00B8' 1003               	clrc
  2664  00B9' 0D87'              	rlf	___fldiv@grs,f
  2665  00BA' 0D88'              	rlf	___fldiv@grs+1,f
  2666  00BB' 0D89'              	rlf	___fldiv@grs+2,f
  2667  00BC' 0D8A'              	rlf	___fldiv@grs+3,f
  2668  00BD' 0BB0'              	decfsz	??___fldiv,f
  2669  00BE' 28B8'              	goto	u1945
  2670  00BF'                    l1486:
  2671  00BF' 082B'              	movf	___fldiv@a+3,w
  2672  00C0' 0203'              	subwf	___fldiv@rem+3,w
  2673  00C1' 1D03               	skipz
  2674  00C2' 28CD'              	goto	u1955
  2675  00C3' 082A'              	movf	___fldiv@a+2,w
  2676  00C4' 0202'              	subwf	___fldiv@rem+2,w
  2677  00C5' 1D03               	skipz
  2678  00C6' 28CD'              	goto	u1955
  2679  00C7' 0829'              	movf	___fldiv@a+1,w
  2680  00C8' 0201'              	subwf	___fldiv@rem+1,w
  2681  00C9' 1D03               	skipz
  2682  00CA' 28CD'              	goto	u1955
  2683  00CB' 0828'              	movf	___fldiv@a,w
  2684  00CC' 0200'              	subwf	___fldiv@rem,w
  2685  00CD'                    u1955:
  2686  00CD' 1C03               	skipc
  2687  00CE' 28E4'              	goto	l1492
  2688  00CF' 170A'              	bsf	___fldiv@grs+3,6
  2689  00D0' 0828'              	movf	___fldiv@a,w
  2690  00D1' 0280'              	subwf	___fldiv@rem,f
  2691  00D2' 0829'              	movf	___fldiv@a+1,w
  2692  00D3' 1C03               	skipc
  2693  00D4' 0F29'              	incfsz	___fldiv@a+1,w
  2694  00D5' 28D7'              	goto	u1965
  2695  00D6' 28D8'              	goto	u1966
  2696  00D7'                    u1965:
  2697  00D7' 0281'              	subwf	___fldiv@rem+1,f
  2698  00D8'                    u1966:
  2699  00D8' 082A'              	movf	___fldiv@a+2,w
  2700  00D9' 1C03               	skipc
  2701  00DA' 0F2A'              	incfsz	___fldiv@a+2,w
  2702  00DB' 28DD'              	goto	u1967
  2703  00DC' 28DE'              	goto	u1968
  2704  00DD'                    u1967:
  2705  00DD' 0282'              	subwf	___fldiv@rem+2,f
  2706  00DE'                    u1968:
  2707  00DE' 082B'              	movf	___fldiv@a+3,w
  2708  00DF' 1C03               	skipc
  2709  00E0' 0F2B'              	incfsz	___fldiv@a+3,w
  2710  00E1' 28E3'              	goto	u1969
  2711  00E2' 28E4'              	goto	l1492
  2712  00E3'                    u1969:
  2713  00E3' 0283'              	subwf	___fldiv@rem+3,f
  2714  00E4'                    l1492:
  2715  00E4' 3001               	movlw	1
  2716  00E5' 078C'              	addwf	___fldiv@aexp,f
  2717  00E6' 289B'              	goto	l1494
  2718  00E7'                    l1496:
  2719  00E7' 0803'              	movf	___fldiv@rem+3,w
  2720  00E8' 0402'              	iorwf	___fldiv@rem+2,w
  2721  00E9' 0401'              	iorwf	___fldiv@rem+1,w
  2722  00EA' 0400'              	iorwf	___fldiv@rem,w
  2723  00EB' 1D03               	btfss	3,2
  2724  00EC' 1407'              	bsf	___fldiv@grs,0
  2725  00ED'                    l1510:
  2726  00ED' 1BAE'              	btfsc	___fldiv@b+2,7
  2727  00EE' 290A'              	goto	l1512
  2728  00EF' 3001               	movlw	1
  2729  00F0' 00B0'              	movwf	??___fldiv
  2730  00F1'                    u1995:
  2731  00F1' 1003               	clrc
  2732  00F2' 0DAC'              	rlf	___fldiv@b,f
  2733  00F3' 0DAD'              	rlf	___fldiv@b+1,f
  2734  00F4' 0DAE'              	rlf	___fldiv@b+2,f
  2735  00F5' 0DAF'              	rlf	___fldiv@b+3,f
  2736  00F6' 0BB0'              	decfsz	??___fldiv,f
  2737  00F7' 28F1'              	goto	u1995
  2738  00F8' 1B8A'              	btfsc	___fldiv@grs+3,7
  2739  00F9' 142C'              	bsf	___fldiv@b,0
  2740  00FA' 3001               	movlw	1
  2741  00FB' 00B0'              	movwf	??___fldiv
  2742  00FC'                    u2015:
  2743  00FC' 1003               	clrc
  2744  00FD' 0D87'              	rlf	___fldiv@grs,f
  2745  00FE' 0D88'              	rlf	___fldiv@grs+1,f
  2746  00FF' 0D89'              	rlf	___fldiv@grs+2,f
  2747  0100' 0D8A'              	rlf	___fldiv@grs+3,f
  2748  0101' 0BB0'              	decfsz	??___fldiv,f
  2749  0102' 28FC'              	goto	u2015
  2750  0103' 30FF               	movlw	255
  2751  0104' 0785'              	addwf	___fldiv@new_exp,f
  2752  0105' 1803               	skipnc
  2753  0106' 0A86'              	incf	___fldiv@new_exp+1,f
  2754  0107' 30FF               	movlw	255
  2755  0108' 0786'              	addwf	___fldiv@new_exp+1,f
  2756  0109' 28ED'              	goto	l1510
  2757  010A'                    l1512:
  2758  010A' 018C'              	clrf	___fldiv@aexp
  2759  010B' 1F8A'              	btfss	___fldiv@grs+3,7
  2760  010C' 2923'              	goto	l1522
  2761  010D' 30FF               	movlw	255
  2762  010E' 0507'              	andwf	___fldiv@grs,w
  2763  010F' 00B0'              	movwf	??___fldiv
  2764  0110' 30FF               	movlw	255
  2765  0111' 0508'              	andwf	___fldiv@grs+1,w
  2766  0112' 00B1'              	movwf	??___fldiv+1
  2767  0113' 30FF               	movlw	255
  2768  0114' 0509'              	andwf	___fldiv@grs+2,w
  2769  0115' 00B2'              	movwf	??___fldiv+2
  2770  0116' 307F               	movlw	127
  2771  0117' 050A'              	andwf	___fldiv@grs+3,w
  2772  0118' 00B3'              	movwf	??___fldiv+3
  2773  0119' 0833'              	movf	??___fldiv+3,w
  2774  011A' 0432'              	iorwf	??___fldiv+2,w
  2775  011B' 0431'              	iorwf	??___fldiv+1,w
  2776  011C' 0430'              	iorwf	??___fldiv,w
